time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
0,0.0,-5.366204166666666,36.15046283333333,79,0,0,2,0,0,0,0,0,0
0,1.0,-5.357870166666666,36.15046283333333,1490,0,0,4,0,0,0,0,0,0
0,2.0,-5.349537166666666,36.15046283333333,7164,0,0,26,0,0,0,0,0,0
0,3.0,-5.366204166666666,36.14212883333333,1720,0,0,6,0,0,0,0,0,0
0,4.0,-5.357870166666666,36.14212883333333,6762,0,0,15,0,0,0,0,0,0
0,5.0,-5.349537166666666,36.14212883333333,3557,0,0,12,0,0,0,0,0,0
0,6.0,-5.357870166666666,36.13379783333333,4897,0,0,12,0,0,0,0,0,0
0,7.0,-5.349537166666666,36.13379783333333,935,0,0,3,0,0,0,0,0,0
0,8.0,-5.357870166666666,36.12546283333333,2808,0,0,8,0,0,0,0,0,0
0,9.0,-5.349537166666666,36.12546283333333,1026,0,0,6,0,0,0,0,0,0
0,10.0,-5.357870166666666,36.11712783333333,759,0,0,2,0,0,0,0,0,0
0,11.0,-5.349537166666666,36.11712783333333,1781,0,0,4,0,0,0,0,0,0
1.0,0.0,-5.366204166666666,36.15046283333333,79,0,0,2,0,0,0,0,0,0
1.0,1.0,-5.357870166666666,36.15046283333333,1490,0,0,3,0,0,0,0,1,0
1.0,2.0,-5.349537166666666,36.15046283333333,7164,0,0,24,0,0,0,0,2,0
1.0,3.0,-5.366204166666666,36.14212883333333,1720,0,0,6,0,0,0,0,0,0
1.0,4.0,-5.357870166666666,36.14212883333333,6762,0,0,15,0,0,0,0,0,0
1.0,5.0,-5.349537166666666,36.14212883333333,3557,0,0,12,0,0,0,0,0,0
1.0,6.0,-5.357870166666666,36.13379783333333,4897,0,0,12,0,0,0,0,0,0
1.0,7.0,-5.349537166666666,36.13379783333333,935,0,0,2,0,0,0,0,1,0
1.0,8.0,-5.357870166666666,36.12546283333333,2808,0,0,8,0,0,0,0,0,0
1.0,9.0,-5.349537166666666,36.12546283333333,1026,0,0,6,0,0,0,0,0,0
1.0,10.0,-5.357870166666666,36.11712783333333,759,0,0,2,0,0,0,0,0,0
1.0,11.0,-5.349537166666666,36.11712783333333,1781,0,0,3,0,0,0,0,1,0
2.0,0.0,-5.366204166666666,36.15046283333333,78,1,0,2,0,0,0,0,0,0
2.0,1.0,-5.357870166666666,36.15046283333333,1487,3,0,3,0,0,0,0,1,0
2.0,2.0,-5.349537166666666,36.15046283333333,7122,38,2,22,2,0,0,0,4,0
2.0,3.0,-5.366204166666666,36.14212883333333,1709,10,0,7,0,0,0,0,0,0
2.0,4.0,-5.357870166666666,36.14212883333333,6737,25,0,15,0,0,0,0,0,0
2.0,5.0,-5.349537166666666,36.14212883333333,3540,16,0,13,0,0,0,0,0,0
2.0,6.0,-5.357870166666666,36.13379783333333,4883,13,1,11,0,0,0,0,1,0
2.0,7.0,-5.349537166666666,36.13379783333333,933,2,0,2,0,0,0,0,1,0
