cell,microcell,location_x,location_y,household_number,place_number,Susceptible
134568395798,134568396167,0.9791511617091211,0.37666313900256576,13,1,34
134568395798,134568396170,0.9791511617091211,0.37666313900256576,13,0,36
134568395798,134568396182,0.9791511617091211,0.37666313900256576,13,0,28
134568395798,134568396797,0.9791511617091211,0.37666313900256576,13,1,26
134568395798,134568396773,0.9791511617091211,0.37666313900256576,11,0,20
134568395798,134568396764,0.9791511617091211,0.37666313900256576,13,0,36
134568395798,134568396755,0.9791511617091211,0.37666313900256576,12,1,36
134568395798,134568396746,0.9791511617091211,0.37666313900256576,13,0,28
134568395798,134568396737,0.9791511617091211,0.37666313900256576,14,0,37
134568395798,134568396728,0.9791511617091211,0.37666313900256576,12,0,34
134568395798,134568396719,0.9791511617091211,0.37666313900256576,12,0,27
134568395798,134568396710,0.9791511617091211,0.37666313900256576,14,1,40
134568395798,134568396701,0.9791511617091211,0.37666313900256576,13,1,33
134568395798,134568396692,0.9791511617091211,0.37666313900256576,13,1,27
134568395798,134568396683,0.9791511617091211,0.37666313900256576,13,0,34
134568395798,134568396674,0.9791511617091211,0.37666313900256576,12,0,37
134568395798,134568396665,0.9791511617091211,0.37666313900256576,13,0,32
134568395798,134568396656,0.9791511617091211,0.37666313900256576,14,1,43
134568395798,134568396647,0.9791511617091211,0.37666313900256576,12,0,34
134568395798,134568396638,0.9791511617091211,0.37666313900256576,11,0,32
134568395798,134568396629,0.9791511617091211,0.37666313900256576,13,0,26
134568395798,134568396620,0.9791511617091211,0.37666313900256576,11,0,22
134568395798,134568396611,0.9791511617091211,0.37666313900256576,13,0,36
134568395798,134568396602,0.9791511617091211,0.37666313900256576,14,0,30
134568395798,134568396593,0.9791511617091211,0.37666313900256576,11,1,27
134568395798,134568396584,0.9791511617091211,0.37666313900256576,13,0,41
134568395798,134568396575,0.9791511617091211,0.37666313900256576,12,0,27
134568395798,134568396566,0.9791511617091211,0.37666313900256576,13,0,41
134568395798,134568396557,0.9791511617091211,0.37666313900256576,12,0,41
134568395798,134568396548,0.9791511617091211,0.37666313900256576,13,0,41
134568395798,134568396539,0.9791511617091211,0.37666313900256576,12,0,38
134568395798,134568396530,0.9791511617091211,0.37666313900256576,11,0,31
134568395798,134568396521,0.9791511617091211,0.37666313900256576,14,0,41
134568395798,134568396512,0.9791511617091211,0.37666313900256576,11,0,34
134568395798,134568396503,0.9791511617091211,0.37666313900256576,12,0,29
134568395798,134568396494,0.9791511617091211,0.37666313900256576,12,0,37
134568395798,134568396485,0.9791511617091211,0.37666313900256576,14,0,49
134568395798,134568396476,0.9791511617091211,0.37666313900256576,14,0,38
134568395798,134568396467,0.9791511617091211,0.37666313900256576,13,0,39
