cell,microcell,location_x,location_y,household_number,Susceptible
0,0,-5.367129833333333,36.14953716666667,0,1
0,1,-5.367014125,36.14953716666667,0,1
0,2,-5.3668984166666664,36.14953716666667,0,0
0,3,-5.366782708333333,36.14953716666667,0,0
0,4,-5.366667,36.14953716666667,0,0
0,5,-5.366551291666666,36.14953716666667,0,1
0,6,-5.366435583333333,36.14953716666667,0,0
0,7,-5.366319874999999,36.14953716666667,0,1
0,8,-5.366204166666666,36.14953716666667,0,0
0,9,-5.367129833333333,36.149652875,0,0
0,10,-5.367014125,36.149652875,0,2
0,11,-5.3668984166666664,36.149652875,0,2
0,12,-5.366782708333333,36.149652875,0,2
0,13,-5.366667,36.149652875,0,0
0,14,-5.366551291666666,36.149652875,0,0
0,15,-5.366435583333333,36.149652875,0,2
0,16,-5.366319874999999,36.149652875,0,1
0,17,-5.366204166666666,36.149652875,0,0
0,18,-5.367129833333333,36.14976858333333,0,0
0,19,-5.367014125,36.14976858333333,0,2
0,20,-5.3668984166666664,36.14976858333333,0,1
0,21,-5.366782708333333,36.14976858333333,0,0
0,22,-5.366667,36.14976858333333,0,0
0,23,-5.366551291666666,36.14976858333333,0,0
0,24,-5.366435583333333,36.14976858333333,0,1
0,25,-5.366319874999999,36.14976858333333,0,2
0,26,-5.366204166666666,36.14976858333333,0,2
0,27,-5.367129833333333,36.149884291666666,0,0
0,28,-5.367014125,36.149884291666666,2,5
0,29,-5.3668984166666664,36.149884291666666,0,1
0,30,-5.366782708333333,36.149884291666666,1,3
0,31,-5.366667,36.149884291666666,0,2
0,32,-5.366551291666666,36.149884291666666,0,2
0,33,-5.366435583333333,36.149884291666666,0,1
0,34,-5.366319874999999,36.149884291666666,0,2
0,35,-5.366204166666666,36.149884291666666,0,0
0,36,-5.367129833333333,36.15,0,0
0,37,-5.367014125,36.15,0,1
0,38,-5.3668984166666664,36.15,0,2
0,39,-5.366782708333333,36.15,0,0
0,40,-5.366667,36.15,0,1
0,41,-5.366551291666666,36.15,0,0
0,42,-5.366435583333333,36.15,0,2
0,43,-5.366319874999999,36.15,0,0
0,44,-5.366204166666666,36.15,0,1
0,45,-5.367129833333333,36.15011570833333,0,0
0,46,-5.367014125,36.15011570833333,0,2
0,47,-5.3668984166666664,36.15011570833333,0,0
0,48,-5.366782708333333,36.15011570833333,0,2
0,49,-5.366667,36.15011570833333,0,2
0,50,-5.366551291666666,36.15011570833333,0,0
0,51,-5.366435583333333,36.15011570833333,0,2
0,52,-5.366319874999999,36.15011570833333,0,1
0,53,-5.366204166666666,36.15011570833333,0,0
0,54,-5.367129833333333,36.150231416666664,0,0
0,55,-5.367014125,36.150231416666664,0,1
0,56,-5.3668984166666664,36.150231416666664,0,1
0,57,-5.366782708333333,36.150231416666664,0,1
0,58,-5.366667,36.150231416666664,0,1
0,59,-5.366551291666666,36.150231416666664,1,3
0,60,-5.366435583333333,36.150231416666664,0,0
0,61,-5.366319874999999,36.150231416666664,0,2
0,62,-5.366204166666666,36.150231416666664,0,1
0,63,-5.367129833333333,36.150347124999996,0,0
0,64,-5.367014125,36.150347124999996,0,0
0,65,-5.3668984166666664,36.150347124999996,0,1
0,66,-5.366782708333333,36.150347124999996,0,1
0,67,-5.366667,36.150347124999996,0,1
0,68,-5.366551291666666,36.150347124999996,0,2
0,69,-5.366435583333333,36.150347124999996,0,0
0,70,-5.366319874999999,36.150347124999996,0,1
0,71,-5.366204166666666,36.150347124999996,0,1
0,72,-5.367129833333333,36.15046283333333,0,1
0,73,-5.367014125,36.15046283333333,0,1
0,74,-5.3668984166666664,36.15046283333333,0,1
0,75,-5.366782708333333,36.15046283333333,0,1
0,76,-5.366667,36.15046283333333,0,1
0,77,-5.366551291666666,36.15046283333333,0,1
0,78,-5.366435583333333,36.15046283333333,0,2
0,79,-5.366319874999999,36.15046283333333,0,2
0,80,-5.366204166666666,36.15046283333333,0,1
1,0,-5.358795833333334,36.14953716666667,6,17
1,1,-5.358680125,36.14953716666667,6,17
1,2,-5.358564416666667,36.14953716666667,6,16
1,3,-5.358448708333333,36.14953716666667,6,16
1,4,-5.358333,36.14953716666667,8,20
1,5,-5.358217291666667,36.14953716666667,10,25
1,6,-5.358101583333333,36.14953716666667,8,20
1,7,-5.357985875,36.14953716666667,4,10
1,8,-5.357870166666666,36.14953716666667,7,18
1,9,-5.358795833333334,36.149652875,7,19
1,10,-5.358680125,36.149652875,5,13
1,11,-5.358564416666667,36.149652875,6,17
1,12,-5.358448708333333,36.149652875,9,24
1,13,-5.358333,36.149652875,5,14
1,14,-5.358217291666667,36.149652875,5,13
1,15,-5.358101583333333,36.149652875,4,12
1,16,-5.357985875,36.149652875,6,17
1,17,-5.357870166666666,36.149652875,8,21
1,18,-5.358795833333334,36.14976858333333,7,19
1,19,-5.358680125,36.14976858333333,9,23
1,20,-5.358564416666667,36.14976858333333,8,22
1,21,-5.358448708333333,36.14976858333333,7,18
1,22,-5.358333,36.14976858333333,8,21
1,23,-5.358217291666667,36.14976858333333,6,17
1,24,-5.358101583333333,36.14976858333333,6,16
1,25,-5.357985875,36.14976858333333,7,19
1,26,-5.357870166666666,36.14976858333333,12,32
1,27,-5.358795833333334,36.149884291666666,11,28
1,28,-5.358680125,36.149884291666666,6,16
1,29,-5.358564416666667,36.149884291666666,10,26
1,30,-5.358448708333333,36.149884291666666,7,18
1,31,-5.358333,36.149884291666666,8,21
1,32,-5.358217291666667,36.149884291666666,9,23
1,33,-5.358101583333333,36.149884291666666,6,17
1,34,-5.357985875,36.149884291666666,7,18
1,35,-5.357870166666666,36.149884291666666,8,20
1,36,-5.358795833333334,36.15,5,14
1,37,-5.358680125,36.15,7,19
1,38,-5.358564416666667,36.15,10,26
1,39,-5.358448708333333,36.15,10,25
1,40,-5.358333,36.15,8,21
1,41,-5.358217291666667,36.15,8,22
1,42,-5.358101583333333,36.15,4,12
1,43,-5.357985875,36.15,7,19
1,44,-5.357870166666666,36.15,6,17
1,45,-5.358795833333334,36.15011570833333,8,20
1,46,-5.358680125,36.15011570833333,5,14
1,47,-5.358564416666667,36.15011570833333,4,12
1,48,-5.358448708333333,36.15011570833333,11,29
1,49,-5.358333,36.15011570833333,7,19
1,50,-5.358217291666667,36.15011570833333,6,15
1,51,-5.358101583333333,36.15011570833333,6,15
1,52,-5.357985875,36.15011570833333,4,12
1,53,-5.357870166666666,36.15011570833333,11,28
1,54,-5.358795833333334,36.150231416666664,8,20
1,55,-5.358680125,36.150231416666664,7,19
1,56,-5.358564416666667,36.150231416666664,8,21
1,57,-5.358448708333333,36.150231416666664,6,16
1,58,-5.358333,36.150231416666664,5,13
1,59,-5.358217291666667,36.150231416666664,6,15
1,60,-5.358101583333333,36.150231416666664,8,20
1,61,-5.357985875,36.150231416666664,8,21
1,62,-5.357870166666666,36.150231416666664,4,12
1,63,-5.358795833333334,36.150347124999996,8,22
1,64,-5.358680125,36.150347124999996,11,28
1,65,-5.358564416666667,36.150347124999996,8,20
1,66,-5.358448708333333,36.150347124999996,6,16
1,67,-5.358333,36.150347124999996,7,19
1,68,-5.358217291666667,36.150347124999996,6,16
1,69,-5.358101583333333,36.150347124999996,7,19
1,70,-5.357985875,36.150347124999996,7,18
1,71,-5.357870166666666,36.150347124999996,3,9
1,72,-5.358795833333334,36.15046283333333,4,11
1,73,-5.358680125,36.15046283333333,8,21
