time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
0,1,0,1,611,0,0,10,0,0,0,0,0,0,0
0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
1.0,1,0,1,611,0,0,10,0,0,0,0,0,0,0
1.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
1.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
1.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
1.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
1.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
1.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
1.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
1.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
1.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
1.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
1.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
1.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
1.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
1.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,617,4,0,0,0,0,0,0,0,0,0
2.0,1,0,1,606,5,0,10,0,0,0,0,0,0,0
2.0,2,0,2,617,4,0,0,0,0,0,0,0,0,0
2.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
2.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
2.0,5,1,1,617,4,0,0,0,0,0,0,0,0,0
2.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
2.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
2.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
2.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
2.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
2.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
2.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
