time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
0,7,1,3,611,0,0,10,0,0,0,0,0,0,0
0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
1.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
1.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
1.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
1.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
1.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
1.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
1.0,7,1,3,611,0,0,10,0,0,0,0,0,0,0
1.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
1.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
1.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
1.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
1.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
1.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
1.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
1.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
2.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
2.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
2.0,3,0,3,612,8,0,0,0,0,0,0,1,0,0
2.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
2.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
2.0,6,1,2,614,7,0,0,0,0,0,0,0,0,0
2.0,7,1,3,452,155,2,10,2,0,0,0,0,0,0
2.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
2.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
2.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
2.0,11,2,3,613,8,0,0,0,0,0,0,0,0,0
2.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
2.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
2.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
2.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
3.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
3.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
3.0,3,0,3,605,12,1,0,2,0,0,0,1,0,0
3.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
3.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
3.0,6,1,2,610,7,1,3,0,0,0,0,0,0,0
3.0,7,1,3,449,134,13,19,4,0,0,0,2,0,0
3.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
3.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
3.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
3.0,11,2,3,608,9,1,3,0,0,0,0,0,0,0
3.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
3.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
3.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
3.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
4.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
4.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
4.0,2,0,2,620,1,0,0,0,0,0,0,0,0,0
4.0,3,0,3,602,13,3,0,2,0,0,0,1,0,0
4.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
4.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
4.0,6,1,2,608,6,3,4,0,0,0,0,0,0,0
4.0,7,1,3,421,122,25,34,16,0,0,0,3,0,0
4.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
4.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
4.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
4.0,11,2,3,606,8,1,4,2,0,0,0,0,0,0
4.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
4.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
4.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
4.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
5.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
5.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
5.0,2,0,2,616,5,0,0,0,0,0,0,0,0,0
5.0,3,0,3,562,48,4,3,3,0,0,0,1,0,0
5.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
5.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
5.0,6,1,2,595,17,3,6,0,0,0,0,0,0,0
5.0,7,1,3,336,172,42,45,20,0,0,0,6,0,0
5.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
5.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
5.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
5.0,11,2,3,592,21,1,5,2,0,0,0,0,0,0
5.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
5.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
5.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
5.0,15,3,3,620,1,0,0,0,0,0,0,0,0,0
6.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
6.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
6.0,2,0,2,612,8,0,0,1,0,0,0,0,0,0
6.0,3,0,3,510,87,10,9,4,0,0,0,1,0,0
6.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
6.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
6.0,6,1,2,564,42,4,8,3,0,0,0,0,0,0
6.0,7,1,3,221,244,55,61,32,0,0,0,8,0,0
6.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
6.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
6.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
6.0,11,2,3,545,64,3,7,2,0,0,0,0,0,0
