time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
0,4,1,0,611,0,0,10,0,0,0,0,0,0,0
0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
1.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
1.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
1.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
1.0,4,1,0,611,0,0,10,0,0,0,0,0,0,0
1.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
1.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
1.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
1.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
1.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
1.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
1.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
1.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
1.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
1.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
1.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
2.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
2.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
2.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
2.0,4,1,0,593,20,0,8,0,0,0,0,0,0,0
2.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
2.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
2.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
2.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
2.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
2.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
2.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
2.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
2.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
2.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
2.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,618,3,0,0,0,0,0,0,0,0,0
3.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
3.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
3.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
3.0,4,1,0,590,21,1,8,1,0,0,0,0,0,0
3.0,5,1,1,618,2,1,0,0,0,0,0,0,0,0
3.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
3.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
3.0,8,2,0,620,1,0,0,0,0,0,0,0,0,0
3.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
3.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
3.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
3.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
3.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
3.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
3.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
4.0,0,0,0,617,3,0,1,0,0,0,0,0,0,0
4.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
4.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
4.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
4.0,4,1,0,589,20,2,8,2,0,0,0,0,0,0
4.0,5,1,1,602,13,2,2,2,0,0,0,0,0,0
4.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
4.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
4.0,8,2,0,620,1,0,0,0,0,0,0,0,0,0
4.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
4.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
4.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
4.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
4.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
4.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
4.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
5.0,0,0,0,616,3,1,1,0,0,0,0,0,0,0
5.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
5.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
5.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
5.0,4,1,0,578,27,4,9,2,0,0,0,1,0,0
5.0,5,1,1,582,30,2,4,3,0,0,0,0,0,0
5.0,6,1,2,620,1,0,0,0,0,0,0,0,0,0
5.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
5.0,8,2,0,618,3,0,0,0,0,0,0,0,0,0
5.0,9,2,1,620,1,0,0,0,0,0,0,0,0,0
5.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
5.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
5.0,12,3,0,621,0,0,0,0,0,0,0,0,0,0
5.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
5.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
5.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
6.0,0,0,0,586,31,1,1,2,0,0,0,0,0,0
6.0,1,0,1,619,2,0,0,0,0,0,0,0,0,0
6.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
6.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
6.0,4,1,0,551,50,6,8,2,0,0,0,4,0,0
6.0,5,1,1,555,47,3,9,7,0,0,0,0,0,0
6.0,6,1,2,619,2,0,0,0,0,0,0,0,0,0
6.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
6.0,8,2,0,615,6,0,0,0,0,0,0,0,0,0
6.0,9,2,1,618,3,0,0,0,0,0,0,0,0,0
6.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
6.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
