time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
0,12,3,0,611,0,0,10,0,0,0,0,0,0,0
0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
1.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
1.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
1.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
1.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
1.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
1.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
1.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
1.0,8,2,0,621,0,0,0,0,0,0,0,0,0,0
1.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
1.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
1.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
1.0,12,3,0,611,0,0,10,0,0,0,0,0,0,0
1.0,13,3,1,621,0,0,0,0,0,0,0,0,0,0
1.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
1.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
2.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
2.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
2.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
2.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
2.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
2.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
2.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
2.0,8,2,0,615,6,0,0,0,0,0,0,0,0,0
2.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
2.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
2.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
2.0,12,3,0,538,74,0,7,2,0,0,0,0,0,0
2.0,13,3,1,614,7,0,0,0,0,0,0,0,0,0
2.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
2.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
3.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
3.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
3.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
3.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
3.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
3.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
3.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
3.0,8,2,0,609,10,1,1,0,0,0,0,0,0,0
3.0,9,2,1,621,0,0,0,0,0,0,0,0,0,0
3.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
3.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
3.0,12,3,0,527,73,1,15,3,0,0,0,2,0,0
3.0,13,3,1,608,11,2,0,0,0,0,0,0,0,0
3.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
3.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
4.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
4.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
4.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
4.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
4.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
4.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
4.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
4.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
4.0,8,2,0,606,12,1,2,0,0,0,0,0,0,0
4.0,9,2,1,620,1,0,0,0,0,0,0,0,0,0
4.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
4.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
4.0,12,3,0,521,65,4,21,7,0,0,0,3,0,0
4.0,13,3,1,608,7,3,0,3,0,0,0,0,0,0
4.0,14,3,2,621,0,0,0,0,0,0,0,0,0,0
4.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
5.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
5.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
5.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
5.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
5.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
5.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
5.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
5.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
5.0,8,2,0,593,25,1,2,0,0,0,0,0,0,0
5.0,9,2,1,620,1,0,0,0,0,0,0,0,0,0
5.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
5.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
5.0,12,3,0,473,97,12,24,11,0,0,0,4,0,0
5.0,13,3,1,591,22,4,0,4,0,0,0,0,0,0
5.0,14,3,2,620,1,0,0,0,0,0,0,0,0,0
5.0,15,3,3,621,0,0,0,0,0,0,0,0,0,0
6.0,0,0,0,621,0,0,0,0,0,0,0,0,0,0
6.0,1,0,1,621,0,0,0,0,0,0,0,0,0,0
6.0,2,0,2,621,0,0,0,0,0,0,0,0,0,0
6.0,3,0,3,621,0,0,0,0,0,0,0,0,0,0
6.0,4,1,0,621,0,0,0,0,0,0,0,0,0,0
6.0,5,1,1,621,0,0,0,0,0,0,0,0,0,0
6.0,6,1,2,621,0,0,0,0,0,0,0,0,0,0
6.0,7,1,3,621,0,0,0,0,0,0,0,0,0,0
6.0,8,2,0,574,38,2,4,3,0,0,0,0,0,0
6.0,9,2,1,618,3,0,0,0,0,0,0,0,0,0
6.0,10,2,2,621,0,0,0,0,0,0,0,0,0,0
6.0,11,2,3,621,0,0,0,0,0,0,0,0,0,0
