time,age_group,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead

0,1,5,0,0,0,0,0,0,0,0,0

0,2,13,0,0,2,0,0,0,0,0,0

0,3,20,0,0,2,0,0,0,0,0,0

0,4,25,0,0,3,0,0,0,0,0,0

0,5,29,0,0,3,0,0,0,0,0,0

0,6,33,0,0,3,0,0,0,0,0,0

0,7,36,0,0,3,0,0,0,0,0,0

0,8,45,0,0,4,0,0,0,0,0,0

0,9,50,0,0,7,0,0,0,0,0,0

0,10,58,0,0,8,0,0,0,0,0,0

0,11,60,0,0,8,0,0,0,0,0,0

0,12,71,0,0,8,0,0,0,0,0,0

0,13,78,0,0,9,0,0,0,0,0,0

0,14,80,0,0,9,0,0,0,0,0,0

0,15,82,0,0,9,0,0,0,0,0,0

0,16,84,0,0,9,0,0,0,0,0,0

0,17,90,0,0,10,0,0,0,0,0,0

1.0,1,5,0,0,0,0,0,0,0,0,0

1.0,2,13,0,0,2,0,0,0,0,0,0

1.0,3,20,0,0,2,0,0,0,0,0,0

1.0,4,25,0,0,3,0,0,0,0,0,0

1.0,5,29,0,0,3,0,0,0,0,0,0

1.0,6,33,0,0,3,0,0,0,0,0,0

1.0,7,36,0,0,3,0,0,0,0,0,0

1.0,8,45,0,0,4,0,0,0,0,0,0

1.0,9,50,0,0,7,0,0,0,0,0,0

1.0,10,58,0,0,8,0,0,0,0,0,0

1.0,11,60,0,0,8,0,0,0,0,0,0

1.0,12,71,0,0,8,0,0,0,0,0,0

1.0,13,78,0,0,9,0,0,0,0,0,0

1.0,14,80,0,0,9,0,0,0,0,0,0

1.0,15,82,0,0,9,0,0,0,0,0,0

1.0,16,84,0,0,9,0,0,0,0,0,0

1.0,17,90,0,0,10,0,0,0,0,0,0

2.0,1,4,1,0,0,0,0,0,0,0,0

2.0,2,12,1,0,2,0,0,0,0,0,0

2.0,3,14,6,0,2,0,0,0,0,0,0

2.0,4,16,9,0,3,0,0,0,0,0,0

2.0,5,16,13,0,3,0,0,0,0,0,0

2.0,6,19,14,0,3,0,0,0,0,0,0

2.0,7,19,17,0,3,0,0,0,0,0,0

2.0,8,19,26,0,4,0,0,0,0,0,0

2.0,9,19,30,1,7,0,0,0,0,0,0

2.0,10,22,35,1,8,0,0,0,0,0,0

2.0,11,24,35,1,8,0,0,0,0,0,0

2.0,12,26,44,1,8,0,0,0,0,0,0

2.0,13,30,47,1,9,0,0,0,0,0,0

2.0,14,30,49,1,9,0,0,0,0,0,0

2.0,15,30,51,1,9,0,0,0,0,0,0

2.0,16,31,52,1,9,0,0,0,0,0,0

2.0,17,33,56,1,10,0,0,0,0,0,0

3.0,1,4,1,0,0,0,0,0,0,0,0

3.0,2,12,1,0,2,0,0,0,0,0,0

3.0,3,14,5,0,2,1,0,0,0,0,0

3.0,4,14,7,1,5,1,0,0,0,0,0

3.0,5,14,11,1,5,1,0,0,0,0,0

3.0,6,15,13,1,5,2,0,0,0,0,0

3.0,7,15,16,1,5,2,0,0,0,0,0

3.0,8,15,25,1,6,2,0,0,0,0,0

3.0,9,15,28,3,9,2,0,0,0,0,0

3.0,10,17,33,3,10,3,0,0,0,0,0

3.0,11,19,33,3,10,3,0,0,0,0,0

3.0,12,21,40,4,10,4,0,0,0,0,0

3.0,13,22,44,6,10,4,0,0,0,1,0

3.0,14,22,46,6,10,4,0,0,0,1,0

3.0,15,22,48,6,10,4,0,0,0,1,0

3.0,16,23,49,6,10,4,0,0,0,1,0

3.0,17,24,53,6,12,4,0,0,0,1,0

4.0,1,4,1,0,0,0,0,0,0,0,0

4.0,2,12,1,0,2,0,0,0,0,0,0

4.0,3,14,4,1,2,1,0,0,0,0,0

4.0,4,14,6,2,5,1,0,0,0,0,0

4.0,5,14,10,2,5,1,0,0,0,0,0

4.0,6,14,13,2,5,2,0,0,0,0,0

4.0,7,14,16,2,5,2,0,0,0,0,0

4.0,8,14,23,2,7,3,0,0,0,0,0

4.0,9,14,25,4,9,4,0,0,0,1,0

4.0,10,15,31,4,9,5,0,0,0,2,0

4.0,11,16,32,4,9,5,0,0,0,2,0

4.0,12,18,38,6,9,6,0,0,0,2,0

4.0,13,19,41,8,10,6,0,0,0,3,0

4.0,14,19,43,8,10,6,0,0,0,3,0

4.0,15,19,45,8,10,6,0,0,0,3,0

4.0,16,19,47,8,10,6,0,0,0,3,0

4.0,17,20,51,8,12,6,0,0,0,3,0

5.0,1,3,2,0,0,0,0,0,0,0,0

5.0,2,11,2,0,2,0,0,0,0,0,0

5.0,3,13,5,1,2,1,0,0,0,0,0

5.0,4,13,7,2,5,1,0,0,0,0,0

5.0,5,13,10,2,6,1,0,0,0,0,0

5.0,6,13,12,2,7,2,0,0,0,0,0

5.0,7,13,15,2,7,2,0,0,0,0,0

5.0,8,13,19,3,10,3,0,0,0,1,0

5.0,9,13,20,4,13,4,0,0,0,3,0

5.0,10,13,26,4,14,5,0,0,0,4,0

5.0,11,14,27,4,14,5,0,0,0,4,0

5.0,12,16,32,7,14,6,0,0,0,4,0

5.0,13,17,33,10,16,6,0,0,0,5,0

5.0,14,17,35,10,16,6,0,0,0,5,0

5.0,15,17,37,10,16,6,0,0,0,5,0

5.0,16,17,39,10,16,6,0,0,0,5,0

5.0,17,18,42,10,19,6,0,0,0,5,0

6.0,1,3,2,0,0,0,0,0,0,0,0

6.0,2,11,2,0,1,0,0,0,0,1,0

6.0,3,13,5,1,1,1,0,0,0,1,0

6.0,4,13,6,2,4,1,0,0,0,2,0

6.0,5,13,8,2,6,1,0,0,0,2,0

6.0,6,13,10,2,7,2,0,0,0,2,0

6.0,7,13,13,2,7,2,0,0,0,2,0

6.0,8,13,16,3,10,4,0,0,0,3,0

6.0,9,13,17,4,12,5,0,0,0,6,0

6.0,10,13,22,5,13,6,0,0,0,7,0

6.0,11,14,22,5,14,6,0,0,0,7,0

6.0,12,14,26,9,16,7,0,0,0,7,0

6.0,13,14,27,13,17,7,0,0,0,9,0

6.0,14,14,28,14,17,7,0,0,0,9,0

6.0,15,14,30,14,17,7,0,0,0,9,0

6.0,16,14,32,14,17,7,0,0,0,9,0

6.0,17,14,35,14,20,7,0,0,0,10,0

7.0,1,3,2,0,0,0,0,0,0,0,0

7.0,2,11,2,0,1,0,0,0,0,1,0

7.0,3,13,4,2,1,1,0,0,0,1,0

7.0,4,13,5,3,4,1,0,0,0,2,0

7.0,5,13,7,3,6,1,0,0,0,2,0

7.0,6,13,9,3,7,2,0,0,0,2,0

7.0,7,13,11,3,7,3,0,0,0,2,0

7.0,8,13,14,4,10,5,0,0,0,3,0

7.0,9,13,15,4,12,6,0,0,0,7,0

7.0,10,13,17,6,14,8,0,0,0,8,0

7.0,11,13,18,6,15,8,0,0,0,8,0

7.0,12,13,21,11,17,9,0,0,0,8,0

7.0,13,13,22,15,18,9,0,0,0,10,0

