cell,time,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
8746042359134,0,48,0,0,1,0,0,0,0,0,0
8746011188005,0,52,0,0,0,0,0,0,0,0,0
8746011188203,0,41,0,0,1,0,0,0,0,0,0
8746011191315,0,40,0,0,0,0,0,0,0,0,0
8746011191351,0,34,0,0,0,0,0,0,0,0,0
8746011191390,0,55,0,0,0,0,0,0,0,0,0
8746011191423,0,53,0,0,1,0,0,0,0,0,0
8746011191459,0,58,0,0,0,0,0,0,0,0,0
8746011191495,0,50,0,0,0,0,0,0,0,0,0
8746011191531,0,54,0,0,0,0,0,0,0,0,0
8746011192339,0,50,0,0,0,0,0,0,0,0,0
8746011192375,0,49,0,0,0,0,0,0,0,0,0
8746011192411,0,49,0,0,0,0,0,0,0,0,0
8746011192447,0,43,0,0,1,0,0,0,0,0,0
8746011192486,0,64,0,0,0,0,0,0,0,0,0
8746011192522,0,56,0,0,1,0,0,0,0,0,0
8746011192561,0,48,0,0,0,0,0,0,0,0,0
8746011193363,0,42,0,0,0,0,0,0,0,0,0
8746011193399,0,56,0,0,0,0,0,0,0,0,0
8746011193435,0,53,0,0,0,0,0,0,0,0,0
8746042359134,1,48,0,0,1,0,0,0,0,0,0
8746011188005,1,52,0,0,0,0,0,0,0,0,0
8746011188203,1,41,0,0,1,0,0,0,0,0,0
8746011191315,1,40,0,0,0,0,0,0,0,0,0
8746011191351,1,34,0,0,0,0,0,0,0,0,0
8746011191390,1,55,0,0,0,0,0,0,0,0,0
8746011191423,1,50,0,0,4,0,0,0,0,0,0
8746011191459,1,58,0,0,0,0,0,0,0,0,0
8746011191495,1,50,0,0,0,0,0,0,0,0,0
8746011191531,1,54,0,0,0,0,0,0,0,0,0
8746011192339,1,50,0,0,0,0,0,0,0,0,0
8746011192375,1,49,0,0,0,0,0,0,0,0,0
8746011192411,1,49,0,0,0,0,0,0,0,0,0
8746011192447,1,41,0,0,3,0,0,0,0,0,0
8746011192486,1,64,0,0,0,0,0,0,0,0,0
8746011192522,1,53,0,0,4,0,0,0,0,0,0
8746011192561,1,48,0,0,0,0,0,0,0,0,0
8746011193363,1,42,0,0,0,0,0,0,0,0,0
8746011193399,1,56,0,0,0,0,0,0,0,0,0
8746011193435,1,53,0,0,0,0,0,0,0,0,0
8746042359134,2,46,0,0,3,0,0,0,0,0,0
8746011188005,2,52,0,0,0,0,0,0,0,0,0
8746011188203,2,38,0,0,4,0,0,0,0,0,0
8746011191315,2,40,0,0,0,0,0,0,0,0,0
8746011191351,2,34,0,0,0,0,0,0,0,0,0
8746011191390,2,55,0,0,0,0,0,0,0,0,0
8746011191423,2,46,0,0,7,0,0,0,0,1,0
